wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1428, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3826, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2359, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3552, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1945, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2474, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1568, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1202, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0645, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0552, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0301, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0285, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0155, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0145, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0075, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0103, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0048, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0075, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0042, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0090, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0043, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0115, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0066, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [12][200/332]	Loss 1.0892 (0.5162)	F1 0.444 (0.526)	AUROC 0.594 (0.531)	AUPR 0.417 (0.223)	Prec@1 0.800 (0.895)
max prob: tensor(0.0265, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0143, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0612, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0377, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1427, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0894, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1953, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1214, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2460, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1426, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1916, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0983, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0959, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0584, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0603, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0365, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0395, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0186, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0269, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0180, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0257, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0146, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0333, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0187, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0697, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0417, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1776, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1098, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3182, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1527, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3771, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2452, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3036, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1846, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2332, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1410, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1192, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0557, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0371, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0204, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0174, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0101, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0122, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0072, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0114, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0061, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0132, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0078, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0177, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0081, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0219, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0117, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0435, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0245, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1113, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0582, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2165, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1426, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3075, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2000, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2832, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1816, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2082, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0962, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1061, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0645, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1074, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0691, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1064, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0511, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1037, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0502, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0905, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0478, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1203, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0636, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2270, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1576, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4023, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2952, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4537, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2650, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3315, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1929, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1431, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1022, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0604, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0346, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0356, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0184, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0181, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0080, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0190, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0088, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0178, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0095, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0259, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0423, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0201, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0727, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0354, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1718, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1024, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2665, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1530, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3841, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2432, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2793, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2066, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2493, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1458, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1702, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1034, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1308, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0625, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0848, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0458, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0593, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0328, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0613, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0260, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0536, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0277, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0692, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0401, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1375, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0783, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2837, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1822, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4109, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2830, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4167, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2850, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2644, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1277, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1215, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0735, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0586, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0302, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0324, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0168, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0334, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0178, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0334, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0159, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0335, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0200, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0582, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0269, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1127, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0632, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2145, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1089, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2143, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1246, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1944, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1179, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2362, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1371, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1931, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1313, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1321, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0760, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0820, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0490, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0487, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0267, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0266, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0188, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0218, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0093, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0202, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0099, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0219, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0103, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0421, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0163, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0916, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0413, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1482, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0829, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3126, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1770, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3912, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2210, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3057, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1477, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1906, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0968, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0890, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0537, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0582, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0325, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0389, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0187, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0265, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0137, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0215, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0121, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [12][300/332]	Loss 0.5924 (0.5360)	F1 0.474 (0.525)	AUROC 0.889 (0.532)	AUPR 0.633 (0.218)	Prec@1 0.900 (0.895)
max prob: tensor(0.0252, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0137, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0354, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0205, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0669, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0314, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1405, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0703, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2243, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1387, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2455, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1580, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2803, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1861, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3035, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2049, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2922, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1562, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2301, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1263, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1261, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0788, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0930, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0446, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0501, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0309, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0477, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0230, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0491, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0155, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0204, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0115, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0139, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0076, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0252, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0135, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0413, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0215, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0791, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0393, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1752, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0943, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2975, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1754, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4084, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2500, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3473, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2371, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2567, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1332, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1518, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0997, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1039, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0558, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0725, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0468, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0818, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0512, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1148, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0653, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1796, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1431, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [12][331/332]	Loss 0.6090 (0.5435)	F1 0.455 (0.524)	AUROC 1.000 (0.524)	AUPR 1.000 (0.215)	Prec@1 0.833 (0.894)
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2080, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2085, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2080, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2080, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2081, device='cuda:0')
max prob: tensor(0.2084, device='cuda:0')
min prob: tensor(0.2082, device='cuda:0')
